/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.3212752938270569,0.6112263202667236,2.7581799599829537e-07,0.37512028217315674,0.628783643245697,0.012306643649935722,0.4050217866897583,0.6073892116546631,0.013344550505280495,0.42306748032569885,0.5962802767753601,0.008900017477571964,0.4363632798194885,0.5894736051559448,0.004006307106465101,0.4086962640285492,0.4824058413505554,0.012861751951277256,0.4587077796459198,0.49232977628707886,0.0013197665102779865,0.4919641613960266,0.5174057483673096,-0.010956852696835995,0.5165385007858276,0.5414438843727112,-0.019523855298757553,0.4051268994808197,0.4774664342403412,-0.0018395875813439488,0.4659765362739563,0.4856542646884918,-0.012868976220488548,0.5012311339378357,0.518586277961731,-0.02209547720849514,0.525395393371582,0.5504986047744751,-0.028327401727437973,0.404777467250824,0.4911598861217499,-0.017130272462964058,0.4658605456352234,0.49445152282714844,-0.02673191949725151,0.5027449131011963,0.5219889879226685,-0.032664403319358826,0.5266003012657166,0.5500449538230896,-0.03617759421467781,0.4071425795555115,0.5206725597381592,-0.03214802220463753,0.4559561610221863,0.5183109045028687,-0.03841651231050491,0.485076367855072,0.532830536365509,-0.040065404027700424,0.5062317848205566,0.5512679219245911,-0.04103517159819603
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.32200586795806885,0.6110275983810425,2.8429980147848255e-07,0.3759804964065552,0.6278310418128967,0.012533578090369701,0.40572479367256165,0.6053643226623535,0.014030584134161472,0.42456740140914917,0.5945563316345215,0.009875830262899399,0.43988317251205444,0.5878251194953918,0.005295976065099239,0.4091074466705322,0.48267388343811035,0.015459473244845867,0.45818188786506653,0.4940892159938812,0.004212475381791592,0.49179258942604065,0.51905757188797,-0.008252520114183426,0.5169139504432678,0.5427196025848389,-0.017038369551301003,0.40593260526657104,0.4773474633693695,0.0006611660937778652,0.4660049080848694,0.48688051104545593,-0.010089187882840633,0.5014145374298096,0.5190271139144897,-0.0193996150046587,0.526293933391571,0.5492386221885681,-0.02578766644001007,0.4056379795074463,0.49100393056869507,-0.014955597929656506,0.4662022292613983,0.49495747685432434,-0.024667154997587204,0.5028941035270691,0.522259533405304,-0.030520521104335785,0.5265827178955078,0.5493568778038025,-0.03392206132411957,0.4080105125904083,0.520172655582428,-0.03034806437790394,0.4569244980812073,0.5186499953269958,-0.03678935766220093,0.4858558773994446,0.5332332849502563,-0.03838988021016121,0.5067077875137329,0.5512170791625977,-0.03927904739975929
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.32122334837913513,0.6112104058265686,2.9041603966106777e-07,0.3743968605995178,0.628337025642395,0.011665621772408485,0.4049319922924042,0.6050713062286377,0.01259513571858406,0.42403867840766907,0.5940485000610352,0.00819325726479292,0.43948468565940857,0.5894984006881714,0.0032625175081193447,0.4098253548145294,0.4824925661087036,0.012879137881100178,0.458920955657959,0.4952141046524048,0.0010340450098738074,0.49310189485549927,0.5199957489967346,-0.011595242656767368,0.5185644626617432,0.5437546372413635,-0.020438440144062042,0.40616151690483093,0.47681987285614014,-0.0017015564953908324,0.4666411876678467,0.48715370893478394,-0.012963345274329185,0.5025773048400879,0.5190523266792297,-0.022277915850281715,0.5278316140174866,0.5494484305381775,-0.028537707403302193,0.40500888228416443,0.4904348850250244,-0.017021017149090767,0.4658793807029724,0.4940497875213623,-0.027126118540763855,0.503075897693634,0.5209799408912659,-0.03312361240386963,0.5273396968841553,0.5480517148971558,-0.036500174552202225,0.4062160849571228,0.5201889276504517,-0.032129935920238495,0.45548421144485474,0.5173873901367188,-0.039140596985816956,0.4849608540534973,0.532086968421936,-0.04107457771897316,0.5061690211296082,0.550460934638977,-0.042084790766239166
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.3220248818397522,0.6119633316993713,2.8691894726762257e-07,0.37635892629623413,0.628007173538208,0.013552073389291763,0.40573614835739136,0.6055938005447388,0.015484832227230072,0.4245108366012573,0.594990074634552,0.011662442237138748,0.439933180809021,0.5892568826675415,0.007242053281515837,0.4105018675327301,0.48473575711250305,0.015964381396770477,0.45901381969451904,0.49680888652801514,0.0045988126657903194,0.49322107434272766,0.5208204388618469,-0.0080436235293746,0.5188472270965576,0.5436702370643616,-0.016960252076387405,0.407125324010849,0.4777512848377228,0.0006055139238014817,0.4674880802631378,0.4870542585849762,-0.010477691888809204,0.5034011006355286,0.5184431076049805,-0.020130615681409836,0.5285265445709229,0.5486698746681213,-0.026594238355755806,0.40614596009254456,0.48965686559677124,-0.015445584431290627,0.46708062291145325,0.49299848079681396,-0.025476254522800446,0.5042769908905029,0.5197319388389587,-0.03174605965614319,0.5285091400146484,0.5466423630714417,-0.03530537337064743,0.4072659909725189,0.5177252888679504,-0.031152673065662384,0.4562055170536041,0.5163792967796326,-0.03797321021556854,0.48529937863349915,0.5309699773788452,-0.03992293030023575,0.5063218474388123,0.549005925655365,-0.040987759828567505
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.3256916403770447,0.6139764785766602,2.92613037800038e-07,0.37812432646751404,0.6294586062431335,0.011626753956079483,0.4078614115715027,0.6061971187591553,0.012981243431568146,0.4261750280857086,0.5947521328926086,0.00884620938450098,0.4411315321922302,0.5878664255142212,0.004345632158219814,0.4141427278518677,0.48807865381240845,0.016552114859223366,0.46111977100372314,0.4997275769710541,0.005717267282307148,0.49494361877441406,0.5213941931724548,-0.0067675854079425335,0.5201835036277771,0.5421768426895142,-0.01565437950193882,0.4113149344921112,0.48114651441574097,0.0022784913890063763,0.46888309717178345,0.4896700978279114,-0.007753986399620771,0.5043494701385498,0.5184820294380188,-0.01716170459985733,0.5298992991447449,0.5468506813049316,-0.02383269928395748,0.4105963706970215,0.491493284702301,-0.01301499642431736,0.46917808055877686,0.4965870976448059,-0.022503256797790527,0.5056428909301758,0.5219110250473022,-0.029064487665891647,0.5297982692718506,0.5479931235313416,-0.033107273280620575,0.4119046926498413,0.517198383808136,-0.02818741463124752,0.4592992663383484,0.5186389088630676,-0.03464362770318985,0.487453430891037,0.5342251658439636,-0.03676436096429825,0.5081630945205688,0.5529574155807495,-0.038124751299619675
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.3269156217575073,0.6133339405059814,2.984361913149769e-07,0.3795280456542969,0.6296586990356445,0.010154581628739834,0.4090675115585327,0.6047402024269104,0.010478670708835125,0.42745518684387207,0.5922442078590393,0.005740731954574585,0.44319576025009155,0.5826111435890198,0.0006463360041379929,0.4138976037502289,0.4883638024330139,0.0117834797129035,0.4626113772392273,0.500379204750061,-0.00029487794381566346,0.49649879336357117,0.5233121514320374,-0.012895606458187103,0.5218707323074341,0.544755220413208,-0.02163984440267086,0.4106397330760956,0.48104915022850037,-0.0018477954436093569,0.4707779884338379,0.4898311495780945,-0.013090353459119797,0.5062461495399475,0.5194872617721558,-0.02218794636428356,0.5314217805862427,0.5478558540344238,-0.028376242145895958,0.40986645221710205,0.49229666590690613,-0.016415810212492943,0.47010481357574463,0.4954640865325928,-0.026523184031248093,0.50677490234375,0.5213141441345215,-0.03271107375621796,0.5305929183959961,0.5483617186546326,-0.03631410375237465,0.41161754727363586,0.5193566679954529,-0.03092958591878414,0.4597153067588806,0.5172713398933411,-0.03786567971110344,0.4885793924331665,0.5319671630859375,-0.040119439363479614,0.5094737410545349,0.5504156351089478,-0.04146544635295868
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.329024076461792,0.6178855895996094,2.1405769246030104e-07,0.37993448972702026,0.6333004236221313,0.01277866493910551,0.40908604860305786,0.6068059206008911,0.015591131523251534,0.42711880803108215,0.5941643118858337,0.012809636071324348,0.4422498345375061,0.5885928869247437,0.009452005848288536,0.4149813950061798,0.49463894963264465,0.01842203363776207,0.46053773164749146,0.5152885317802429,0.008185692131519318,0.4938039779663086,0.5390481352806091,-0.0037562367506325245,0.5180923342704773,0.5596104860305786,-0.011918386444449425,0.4130095839500427,0.48652371764183044,0.0042429822497069836,0.46911442279815674,0.5056039094924927,-0.004991662688553333,0.5036515593528748,0.5327414870262146,-0.013614716939628124,0.5290166139602661,0.5570040941238403,-0.01961817406117916,0.41308629512786865,0.49323517084121704,-0.011096516624093056,0.47124916315078735,0.49890080094337463,-0.019763696938753128,0.5074725151062012,0.5205029845237732,-0.026443323120474815,0.531915545463562,0.5427261590957642,-0.030430836603045464,0.4157155752182007,0.5124133229255676,-0.026220493018627167,0.4628712236881256,0.5050667524337769,-0.03269809111952782,0.4929293394088745,0.5136013031005859,-0.03575645759701729,0.5159597992897034,0.5268648862838745,-0.03774810954928398
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.3475293815135956,0.6359530687332153,2.6323448309995e-07,0.3850235939025879,0.641867458820343,0.0019088605185970664,0.4081665575504303,0.6009083986282349,0.0023768236860632896,0.41838327050209045,0.5682282447814941,-0.0008504778379574418,0.43027645349502563,0.5487406253814697,-0.004761963151395321,0.43550464510917664,0.5398030281066895,0.012172105722129345,0.47102808952331543,0.5205557346343994,-0.0009895672556012869,0.5015784502029419,0.5179216265678406,-0.014302189461886883,0.5269669890403748,0.5173776745796204,-0.022646402940154076,0.43251296877861023,0.5222971439361572,0.0022526057437062263,0.4739114046096802,0.4966273009777069,-0.00832776352763176,0.5067494511604309,0.491411030292511,-0.018243320286273956,0.5357043147087097,0.48882848024368286,-0.024790648370981216,0.4250754714012146,0.5079454183578491,-0.010287241078913212,0.46496903896331787,0.4700414538383484,-0.020684991031885147,0.4973912835121155,0.46335291862487793,-0.027529999613761902,0.5250902771949768,0.4616316258907318,-0.031166842207312584,0.4134288728237152,0.49787163734436035,-0.023550784215331078,0.44507256150245667,0.45519083738327026,-0.031141554936766624,0.4717007279396057,0.4398392140865326,-0.03358063846826553,0.4960038661956787,0.4328368306159973,-0.03492054343223572
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.32801032066345215,0.628544807434082,2.666944283191697e-07,0.3648170232772827,0.6506227254867554,7.994689076440409e-05,0.3984558582305908,0.6152417659759521,0.005485340021550655,0.41685935854911804,0.5856718420982361,0.009843324311077595,0.4328499436378479,0.5736005306243896,0.01395152322947979,0.4130808711051941,0.5005760788917542,0.006733285263180733,0.44705477356910706,0.4660688042640686,0.001491725561209023,0.47251370549201965,0.4479541480541229,-0.003815913340076804,0.49431654810905457,0.4332900941371918,-0.008195489645004272,0.40309396386146545,0.47184181213378906,0.0008176382398232818,0.4413306713104248,0.42862454056739807,-0.004790142178535461,0.47118261456489563,0.4107287526130676,-0.010107811540365219,0.4988241195678711,0.39536726474761963,-0.013763045892119408,0.38680121302604675,0.4531666040420532,-0.0068199606612324715,0.4194861948490143,0.38725125789642334,-0.01607530564069748,0.44649308919906616,0.3523200750350952,-0.024679936468601227,0.47200992703437805,0.32369571924209595,-0.029829612001776695,0.3643435835838318,0.446388840675354,-0.01439369935542345,0.38225117325782776,0.38303059339523315,-0.024005260318517685,0.4002886414527893,0.34820908308029175,-0.03028387948870659,0.4198668897151947,0.32088953256607056,-0.03443695977330208
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.30012091994285583,0.6164640188217163,3.123006138139317e-07,0.34720075130462646,0.6438934803009033,-0.008442479185760021,0.39266517758369446,0.616399347782135,-0.0061670090071856976,0.42033201456069946,0.5905587673187256,-0.003431690623983741,0.44171199202537537,0.5898257493972778,-0.00053238938562572,0.4020160436630249,0.49037083983421326,0.0014403930399566889,0.4392346143722534,0.4443526566028595,-0.001720437896437943,0.46203795075416565,0.41505682468414307,-0.006491180509328842,0.4798109829425812,0.38936668634414673,-0.010847605764865875,0.38498303294181824,0.45078378915786743,-0.000434343732194975,0.4220554232597351,0.3868618607521057,-0.0037587452679872513,0.44777876138687134,0.3486568331718445,-0.009245543740689754,0.46803411841392517,0.3162606358528137,-0.013354765251278877,0.36252734065055847,0.4271208643913269,-0.004286348354071379,0.39220744371414185,0.3526168465614319,-0.011351758614182472,0.4140945076942444,0.31025612354278564,-0.019909538328647614,0.43237873911857605,0.2747349739074707,-0.02543739229440689,0.33384159207344055,0.418131560087204,-0.008909337222576141,0.3471454083919525,0.34700101613998413,-0.017692217603325844,0.35981717705726624,0.30320262908935547,-0.023251548409461975,0.3730236887931824,0.2652547061443329,-0.026700153946876526
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2756099998950958,0.6212323904037476,2.856268110917881e-07,0.33014190196990967,0.643549382686615,-0.012075991369783878,0.3825642466545105,0.6145738959312439,-0.011446822434663773,0.4169195592403412,0.5827522277832031,-0.010677626356482506,0.44178709387779236,0.580647885799408,-0.010077615268528461,0.384491890668869,0.47623878717422485,-0.0007939264760352671,0.42048677802085876,0.41996634006500244,-0.006575192790478468,0.44215160608291626,0.38595837354660034,-0.013951164670288563,0.45973554253578186,0.35587960481643677,-0.020365577191114426,0.3622573912143707,0.43618011474609375,-0.003029544372111559,0.3955612778663635,0.35635906457901,-0.008537663146853447,0.417338490486145,0.3085375428199768,-0.017109885811805725,0.43449604511260986,0.2681911885738373,-0.023675670847296715,0.33618831634521484,0.4150497317314148,-0.007583961822092533,0.36322611570358276,0.3314414620399475,-0.01660248637199402,0.3814318776130676,0.28044986724853516,-0.027239670976996422,0.3963190019130707,0.23729389905929565,-0.03445236012339592,0.3040030896663666,0.40990835428237915,-0.013430208899080753,0.31366586685180664,0.33456289768218994,-0.025231732055544853,0.322207510471344,0.2859286665916443,-0.03274339810013771,0.33132120966911316,0.2413816899061203,-0.03724159300327301
/Users/denis/museum-app/venv/bin/python /Users/denis/museum-app/src/ai/data_collection.py,0.2661229074001312,0.627355694770813,2.9995098316248914e-07,0.32258060574531555,0.6452034711837769,-0.012061519548296928,0.37541529536247253,0.6145126819610596,-0.012463697232306004,0.41142868995666504,0.5844429135322571,-0.013030643574893475,0.4390583634376526,0.5800635814666748,-0.013319285586476326,0.38076072931289673,0.473575621843338,0.0014926564181223512,0.41753751039505005,0.41550254821777344,-0.004436974413692951,0.43944403529167175,0.37838467955589294,-0.012271938845515251,0.4573667347431183,0.3452794849872589,-0.019087497144937515,0.35857629776000977,0.43357545137405396,-0.0013377160066738725,0.39212194085121155,0.3495907187461853,-0.007247945759445429,0.41355252265930176,0.2986748516559601,-0.016051793470978737,0.43128228187561035,0.25425735116004944,-0.022709673270583153,0.3318119943141937,0.4127415418624878,-0.0067836083471775055,0.3570944368839264,0.3280408978462219,-0.016277993097901344,0.37470391392707825,0.2770831286907196,-0.02651813253760338,0.39026033878326416,0.23268435895442963,-0.03321729972958565,0.29849669337272644,0.4065660238265991,-0.01363518089056015,0.3070453703403473,0.3290848731994629,-0.0245510321110487,0.31393885612487793,0.2792345881462097,-0.030833154916763306,0.32241541147232056,0.23239627480506897,-0.034578822553157806
